Branch,Day of Week,Hour,% of Branch Transactions
B,Wednesday,20,1.2
B,Thursday,10,1.2
B,Thursday,11,1.81
B,Thursday,12,0.6
B,Thursday,13,1.51
B,Thursday,14,1.51
B,Thursday,15,1.81
B,Thursday,16,0.3
B,Thursday,17,0.6
B,Thursday,18,1.2
B,Thursday,19,1.51
B,Thursday,20,1.2
B,Friday,10,2.41
B,Friday,11,1.2
B,Friday,12,1.51
B,Friday,13,1.81
B,Friday,14,2.11
B,Friday,15,1.51
B,Friday,16,0.9
B,Friday,17,0.3
B,Friday,18,0.9
B,Friday,19,1.81
B,Friday,20,0.9
B,Saturday,10,1.2
B,Saturday,11,1.51
B,Saturday,12,1.81
B,Saturday,13,0.3
B,Saturday,14,1.81
B,Saturday,15,1.2
B,Saturday,16,1.2
B,Saturday,17,2.11
B,Saturday,18,1.81
B,Saturday,19,3.01
B,Saturday,20,2.11
B,Sunday,10,0.3
B,Sunday,11,0.9
B,Sunday,12,0.6
B,Sunday,13,2.11
B,Sunday,14,1.81
B,Sunday,15,0.6
B,Sunday,16,0.0
B,Sunday,17,0.0
B,Sunday,18,1.81
B,Sunday,19,1.51
B,Sunday,20,0.9
C,Monday,10,0.91
C,Monday,11,0.61
C,Monday,12,0.91
C,Monday,13,0.91
C,Monday,14,0.91
C,Monday,15,2.44
C,Monday,16,1.52
C,Monday,17,0.61
C,Monday,18,0.91
C,Monday,19,0.61
C,Monday,20,1.22
C,Tuesday,10,1.52
C,Tuesday,11,1.22
C,Tuesday,12,0.91
C,Tuesday,13,0.91
C,Tuesday,14,1.83
C,Tuesday,15,1.83
C,Tuesday,16,1.22
C,Tuesday,17,0.91
C,Tuesday,18,0.91
C,Tuesday,19,3.35
C,Tuesday,20,1.83
C,Wednesday,10,2.44
C,Wednesday,11,1.22
C,Wednesday,12,1.52
C,Wednesday,13,2.13
C,Wednesday,14,1.22
C,Wednesday,15,1.22
C,Wednesday,16,0.91
C,Wednesday,17,1.22
C,Wednesday,18,1.52
C,Wednesday,19,0.91
C,Wednesday,20,0.91
C,Thursday,10,1.83
C,Thursday,11,1.52
C,Thursday,12,1.83
C,Thursday,13,1.22
C,Thursday,14,1.22
C,Thursday,15,0.61
C,Thursday,16,0.91
C,Thursday,17,2.44
C,Thursday,18,0.91
C,Thursday,19,1.22
C,Thursday,20,0.91
C,Friday,10,0.61
C,Friday,11,0.61
C,Friday,12,1.22
C,Friday,13,1.52
C,Friday,14,1.22
C,Friday,15,1.52
C,Friday,16,0.91
C,Friday,17,0.91
C,Friday,18,1.22
C,Friday,19,0.3
C,Friday,20,1.52
C,Saturday,10,2.13
C,Saturday,11,0.91
C,Saturday,12,1.83
C,Saturday,13,1.83
C,Saturday,14,0.91
C,Saturday,15,1.52
C,Saturday,16,1.83
C,Saturday,17,0.61
C,Saturday,18,1.22
C,Saturday,19,2.44
C,Saturday,20,1.22
C,Sunday,10,1.83
C,Sunday,11,0.61
C,Sunday,12,1.22
C,Sunday,13,1.83
C,Sunday,14,1.22
C,Sunday,15,0.91
C,Sunday,16,1.22
C,Sunday,17,1.52
C,Sunday,18,0.91
C,Sunday,19,2.13
C,Sunday,20,0.61
